# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=4000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MAX31865AAP+T
device=MAX31865AAP+T
refdes=U?
footprint=SSOP-20-7.20x5.29-0.65x6.85-0.43x1.63
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1		out	line	l		\_DRDY\_
2		pwr	line	t		DVDD
3		pwr	line	t		VDD
4		out	line	r		BIAS
5		in	line	r		REFIN+
6		in	line	r		REFIN-
7		io	line	r		ISENSOR
8		io	line	r		FORCE+
9		in	line	r		FORCE2
10		in	line	r		RTDIN+
11		in	line	r		RTDIN-
12		io	line	r		FORCE-
13		pwr	line	b		GND2
14		in	line	l		SDI
15		in	line	l		SCLK
16		in	line	l		\_CS\_
17		out	line	l		SDO
18		pwr	line	b		DGND
19		pwr	line	b		GND1
20		pas	line	l		N.C.
