# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=3500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=ER-TFT023-1
device=ER-TFT023-1
refdes=U?
footprint=ER-CON50HT-1
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1	1	io	line	l		LEDA
2	2	io	line	l		LEDK1
3	3	io	line	l		LEDK2
4	4	io	line	l		LEDK3
5	5	io	line	l		LEDK4
6	6	io	line	l		IM0
7	7	io	line	l		IM1
8	8	io	line	l		IM2
9	9	io	line	l		IM3
11	11	io	line	l		VSYNC
12	12	io	line	l		HSYNC
13	13	io	line	l		DOTCLK
14	14	io	line	l		DE
44	44	io	line	l		X+
45	45	io	line	l		Y+
46	46	io	line	l		X-
47	47	io	line	l		Y-
39	39	io	line	l		TE
15	15	io	line	r		DB17
16	16	io	line	r		DB16
17	17	io	line	r		DB15
18	18	io	line	r		DB14
19	19	io	line	r		DB13
20	20	io	line	r		DB12
21	21	io	line	r		DB11
22	22	io	line	r		DB10
23	23	io	line	r		DB09
24	24	io	line	r		DB08
25	25	io	line	r		DB07
26	26	io	line	r		DB06
27	27	io	line	r		DB05
28	28	io	line	r		DB04
29	29	io	line	r		DB03
30	30	io	line	r		DB02
31	31	io	line	r		DB01
32	32	io	line	r		DB00
10	10	io	line	r		RESET
33	33	io	line	r		NC
34	34	io	line	r		SDA
35	35	io	line	r		RD
38	38	io	line	r		CSX
36	36	io	line	r		WRX(D/CX)
37	37	io	line	r		D/CX(SCL)
40	40	pwr	line	t		VDDI
41	41	pwr	line	t		VDDI
42	42	pwr	line	t		VCI
43	43	pwr	line	b		GND
48	48	pwr	line	b		GND
49	49	pwr	line	b		GND
50	50	pwr	line	b		GND
